User-agent: *

# ❌ Block non-SEO or low-value pages
Disallow: /about.html
Disallow: /contact.html
Disallow: /privacy.html
Disallow: /terms.html
Disallow: /influencers.html

# ❌ Block utility or asset folders
Disallow: /assets/
Disallow: /ads/

# ✅ Allow SEO-relevant pages & blog
Allow: /index.html
Allow: /blog.html
Allow: /blog/
Allow: /blog/instagram-privacy-protection-guide.html
Allow: /sitemap.xml

Allow: /en/index.xml
Allow: /ar/index.xml

# ✅ Attach Sitemap for better crawling
Sitemap: https://instalkgram.com/sitemap.xml

# 📉 Optional delay (helps if on shared hosting)
Crawl-delay: 1
