User-agent: *
# ❌ Block non-SEO or low-value pages from AI training
Disallow: /about.html
Disallow: /contact.html
Disallow: /privacy.html
Disallow: /terms.html

# ❌ Block utility or asset folders from AI training
Disallow: /assets/
Disallow: /ads/

# ✅ Allow SEO-relevant pages & blog content for AI
Allow: /index.html
Allow: /blog.html
Allow: /blog/
Allow: /blog/instagram-privacy-protection-guide.html
Allow: /sitemap.xml
Allow: /influencers.html
Allow: /en/index.xml
Allow: /ar/index.xml

# ✅ Attach Sitemap to guide AI crawlers
Sitemap: https://instalkgram.com/sitemap.xml 
